"Opportunity Name","Twilio Number"
"16320-8","+12054534948"
"01790-1","+12018446730"
"03930-1","+18884538424"
"19653-1","+14094202848"
"10600-1","+19734409239"
"12126-3","+19562846676"
"10600-2","+19735124824"
"04027-3","+17203582994"
"06625-1","+19203546529"
"16676-7","+19188764442"
"16710-64.1","+14356714094"
"04045-1","+13232714218"
"11435-1","+17033490446"
"12126-1","+19562677659"
"10603-1","+19738665592"
"12126-2","+19562675895"
"19653-2","+14094202854"
"04349-1","+14804781918"
"16313-1 Spanish","+16265931549"
"23525-1","+19524666554"
"22425-1","+19252349688"
"22425-2","+19253085416"
"01570-1","+13055084007"
"01578-1","+15104038125"
"19640-9 Perfect Smiles","+15089386355"
"05670-4","+12064625948"
"04705-1","+18016853977"
"05455-1","+15082814836"
"18405-1","+17072074603"
"22385-1","+19095818121"
"03930-2","+19376120133"
"01570-2","+13055085416"
"18410-14","+19724719630"
"18410-12","+19724719104"
"01300.01520-2","+18666321610"
"01300.19815-1","+18888756541"
"23165-1","+15122719330"
"08655-4","+12253084468"
"08135-1","+15122984749"
"02992-1","+14086808936"
"03295-1","+15129008367"
"08655-11","+12253728717"
"08655-12","+12253470671"
"13850-2","+18017349037"
"08135-3","+15122982528"
"19763-3","+18187218698"
"04071-1","+13022859196"
"16850-8","+16789925549"
"08090-2","+16146554892"
"01300.16050-3","+18773083753"
"11840-1","+12693480671"
"02541-3","+14083894224"
"19355-5","+15033453234"
"19455-2","+16787920005"
"02703-1","+14062724802"
"09560.07690-2","+13608364992"
"02600-1","+13607460463"
"19808-3","+14083356479"
"08655-14","+12253690140"
"05850-1","+14089339979"
"07600-3","+18036199173"
"01300.19805-1","+18773084507"
"02225.13050-1","+18323918268"
"14600-1","+18015289084"
"14575-2","+16144271684"
"16050-5","+16829904355"
"01650.11007-4","+18324782317"
"18205-1","+14086456779"
"06600-9","+18325351352"
"03970-9","+18322632102"
"03500-2","+18019801885"
"22410-11","+12143804457"
"14575-3","+16145089116"
"01650.12601-2","+12813100622"
"16674-4","+13073631683"
"16005-1","+12039096494"
"18410-2","+19723720922"
"14405-1","+15105647185"
"18050-9","+13109351678"
"08080-1","+12087576907"
"01056-3","+18179534366"
"06700-4","+12404159793"
"08475-6","+18887789658"
"01300.12005-5","+18887780034"
"01300.06770-4","+18552317415"
"05565-2","+18189624074"
"02570-1","+15612353218"
"01375-1","+16152008938"
"03280-1","+14073954393"
"01497-3","+14352670388"
"12280-6","+12105100649"
"16700-14","+12084954887"
"03375-13","+14433518295"
"16150-2","+12038368315"
"04350-9","+15054361092"
"02550-1","+18179533118"
"09560.23607-3","+15039128721"
"16050-8","+18179532566"
"05515-1","+17853803136"
"08070-2","+18312963329"
"08040-2","+15594156983"
"12620-1","+12082623609"
"09560.03660-1","+14053679919"
"06600-7","+12817127192"
"03850-2","+18015132104"
"08655-10","+12253040197"
"03295-2","+15125200397"
"13980-1","+18776406910"
"03270-12","+17634474061"
"01300.10075-4","+18882281328"
"16672-2","+14155231769"
"04225-2a","+12038836329"
"20975-3","+13019098456"
"06495-7","+19739377910"
"01300.12750-5","+18668669940"
"01300.03090-3","+18773602008"
"18050-1","+14247724460"
"07750-4","+18173109362"
"01300.12075-2","+18638772899"
"02270-2","+19729056424"
"01300.10125-2","+18773312784"
"08780-2","+16265399358"
"02540-4","+14087800654"
"16650-13","+16144500576"
"01300.19090-4","+18668116003"
"01300.19090-5","+18668116003"
"01300.19805-5","+18668666537"
"06560-1","+12089182475"
"02950-3","+16789356315"
"04300-1","+12814070464"
"03615-2","+19103384661"
"14610-3","+18322809036"
"08474-4","+18887789727"
"08475-8","+18884433194"
"09560.14615-1","+12534664305"
"01300.12005-2","+18557411027"
"13400-4","+19727528558"
"03970-13","+18322633424"
"03006-3","+16147019836"
"08474-1","+18557411025"
"06940-1","+18015059820"
"16710-17","+14356575075"
"04105-1","+12819782510"
"01650.12601-6","+12812499245"
"01300.13350-5","+18668114115"
"04350-3","+15054361443"
"01300.23050-5","+18668662033"
"16320-1","+12052080064"
"23175-2","+12818102549"
"04240.200-1","+13525335463"
"02090-13","+15594817983"
"06010-2","+17707440519"
"18613-3","+12095428611"
"08475-7","+18887808951"
"04399-14","+18173804074"
"02540-5","+14087802632"
"08100-2","+16146649697"
"03373-1","+17027061263"
"08150-1","+12146666089"
"01300.06855-1","+18772568594"
"13400-1","+19727528424"
"07100-1","+15712489482"
"13400-2","+19727528424"
"15525-5","+17739777526"
"01650.13194-2","+12813100680"
"01650.11007-5","+18324782210"
"22305-3","+12089182189"
"19850-2","+19403209959"
"16005-4","+12032000400"
"19850-3","+19403121962"
"18205-3","+14084750008"
"01650.12601-1","+12819782505"
"19640-6","+15083438670"
"15750-3","+14075057089"
"06700-2","+12404159785"
"01300.10055-1","+18888756914"
"19397-4","+17548885998"
"02710-2","+18305002488"
"14240-5","+15082630826"
"04265-3","+12143904039"
"16850-7","+16789924844"
"11260-3","+15092037807"
"06940-2","+18019819900"
"01300.06770-3","+18552115299"
"19075.04450-1","+18155642047"
"16710-61a","+14356714221"
"19397-7","+19542712694"
"10298-2","+16788136195"
"08655-17","+12253699184"
"16675.22400-3","+16147019082"
"18403-5","+12545774135"
"13650-17","+12253724796"
"06700-3","+12404159779"
"05875-2","+17039881183"
"04070-14.2","+13024648394"
"04350-7","+15054361019"
"20610-11","+12102459473"
"13070-1","+17039883643"
"04400-5","+17736884290"
"03375-4","+14437634772"
"03375-3","+14437634772"
"06600-6","+12817127188"
"19705-2","+16822006424"
"19705-4","+16829905343"
"03295-4","+15126669543"
"13400-3","+19727528558"
"05100-1","+14057783814"
"20060-2","+18884447892"
"01300.01900-2","+18773085636"
"01300.02050-2","+18773085227"
"01300.12450-2","+18773317122"
"01300.03210-4","+18887304212"
"01300.09550-5","+18882281640"
"18403-4","+12542136507"
"01300.23050-2","+18773313952"
"03025-2","+13108536712"
"14475-4","+18019802084"
"01300.13110-3","+18882197175"
"18613-1","+12095853599"
"01300.23500-5","+18668666882"
"01300.16675-3","+18773082945"
"01300.19075-4","+18668114621"
"01300.23500-4","+18668666882"
"20610-1","+12105690383"
"20800-1","+12085141588"
"01490-1","+12818096568"
"01800-2","+14252962098"
"01055-3","+18175271665"
"01300.01900-1","+18773085636"
"18403-1","+12544498110"
"05010-1a","+12156002784"
"05010-1b","+12156002785"
"01070-4","+14846260013"
"03295-3","+15129940791"
"13850-3","+18017349037"
"08505-4","+15126669544"
"03850-1","+18015132103"
"04235-1","+19362305444"
"04235-3","+19368284333"
"07100-4","+17039883869"
"01300.23050-4","+18668662033"
"01300.16345-5","+18668118187"
"14475-1","+18019801173"
"16000.06180-2","+15104560935"
"18404-3","+12542137900"
"15525-10","+13122929209"
"16650-18","+16144502119"
"10298-1","+16788131970"
"05670-3","+12067455821"
"09560.07690-1","+13608364130"
"10297-3","+16309237991"
"19850-4","+19406001294"
"18204-3","+14159378475"
"05010-2a","+12673419880"
"19750-3","+14432926956"
"16700-10","+12086155903"
"03970-6","+12818498854"
"15750-4","+14075057634"
"15750-1","+14079823124"
"01650.18029-1","+12818498804"
"01300.03895-3","+18772594424"
"01300.06750-5","+18882281948"
"23377-4","+13076551873"
"02090-8","+15594817026"
"02090-9","+15594817027"
"01300.19815-4","+18552529664"
"14475-5","+18019802825"
"01300.20680-4","+18552529665"
"08475-2","+18552529660"
"04245.100-2","+15034333913"
"02800-2","+18605415835"
"13097.05700-2","+17604567864"
"19757-1","+18187328549"
"05925-2","+13109813356"
"02541-1","+14084793191"
"18403-6","+12542384221"
"18404-6","+12542204273"
"11260-4","+15097784506"
"19355-3","+15033898708"
"09560.14610-1","+14259080992"
"23377-1","+13076551216"
"16710-61e","+14356714221"
"04240.100-1","+13524621642"
"01650.12601-9","+12818108396"
"16850-14","+16789996013"
"11626-1","+19782281985"
"23090-1","+12035280422"
"12465-1","+15178790511"
"01499-1","+13109046690"
"18575-1","+17606213715"
"00105-1","+12146133486"
"15900-1","+18052705913"
"14240-3","+15082819865"
"09702-3","+14098775022"
"07780-1","+13077635351"
"03375-2","+14436795026"
"11215-3","+19726387938"
"01300.02050-3","+18882071938"
"19396-1","+17545515581"
"01680-3","+15714293644"
"19725-1","+18053721950"
"03375-8","+14109276995"
"05100-2","+14057783316"
"01300.06855-3","+18664972665"
"01300.16050-2","+18883062869"
"01300.16675-2","+18773084214"
"07100-3","+17039883899"
"18610-3","+19729056370"
"15525-9","+13122411931"
"16540-3","+18157823202"
"01300.13700-4","+18668666218"
"14475-2","+18019801659"
"23175-4","+12818109342"
"16000.19100-1","+14084796237"
"20610-6","+12105988950"
"16710-48","+14356714237"
"13375-2","+12052089274"
"14610-2","+18324033009"
"03615-3","+19103384663"
"03850-4","+18019893426"
"04071-2","+13022859196"
"16540-4","+18157823928"
"04070-7","+13024646641"
"02540-3","+14087801419"
"16260-4","+15713547824"
"04400-4","+17736888602"
"02540-1","+14085962558"
"03385-1","+14352671074"
"16660-1","+16505329695"
"08780-1","+16268172902"
"08780-3","+16262192784"
"01300.03090-5","+18887304254"
"19705-3","+16829905291"
"08505-3","+15129940792"
"06495-4","+19739288018"
"01300.12075-6","+18638772899"
"19705-1","+16822007079"
"16030-1","+17409198714"
"19785-1","+19089776300"
"01375-5","+16159530290"
"01300.13110-6","+18666961195"
"01300.10055-3","+18552529658"
"11257-1","+16315093221"
"02600-2","+13607460532"
"15007-1","+19152577813"
"11100-3","+18052887788"
"08450-5","+18157338467"
"16710-61c","+14356714221"
"20280-2","+12148659323"
"19808-2","+14085962983"
"18205-2","+14088837057"
"07260-5","+15052269815"
"16650-8","+16143982581"
"13650-8","+12253179796"
"13650-12","+12252552242"
"16674-3","+13073631679"
"15750-2","+14074951787"
"02950-1","+16782504699"
"18480-1","+12039031466"
"12175-2","+18179536509"
"01497-2","+14352671026"
"02090-10","+15594817035"
"01800-4","+14259993084"
"15740-5","+17086207718"
"23050-1","+17604520157"
"04350-2","+15054272967"
"08090-1","+16146558904"
"07760-1","+14085962543"
"18402-5","+12548536362"
"16850-4","+16789543165"
"13825-5","+12196541922"
"06515-1","+18015131945"
"18435-2","+15127654121"
"13450-1","+13109813355"
"14240-4","+15082819204"
"07703-1.1","+17405270153"
"03840-1","+14135796101"
"16674-10","+13073631946"
"04029-1","+19492846562"
"16650-15","+16144500592"
"04650-3","+18884433323"
"19397-8","+19542715947"
"07020-4","+14109217999"
"05925-1","+13109813613"
"19365-5","+14237719596"
"03665-5","+15094267944"
"19355-4","+15038946270"
"05950-1","+12252867971"
"02090-14","+15594817538"
"14610-1","+12813973739"
"13160-3","+15097950544"
"13160-2","+15095901341"
"18600-2","+15853660377"
"11215-1","+14698283711"
"01300.16345-2","+18773083657"
"01300.10225-2","+18773050394"
"18402-1","+12542310016"
"20050-3","+14082909931"
"22180-2","+17079997752"
"01650.18029-3","+12818498855"
"01300.03550-5","+18887304010"
"08655-15","+12253690142"
"08655-19","+12253470638"
"03660-5","+14355252017"
"06495-12","+19739378907"
"26410-3","+14354141996"
"18603-5","+18454595379"
"01800-3","+12064573766"
"06600-1","+12817256570"
"08655-2","+12253084468"
"16050-1","+18172007758"
"19400-2","+18017544791"
"19400-7","+18017544622"
"23800-1","+13049336410"
"13825-4","+12196541500"
"20050-1","+14086634923"
"22180-1","+17079994498"
"01300.12750-4","+18668669940"
"08780-4","+16269990927"
"01300.25950-6","+18665867931"
"06560-2","+12089018285"
"16260-6","+15714188999"
"16000.03210-2","+14083895341"
"16000.19100-2","+14083896653"
"03665-1","+15094267558"
"01540-1","+15155190436"
"04350-6","+15054361036"
"01300.10055-5","+18667669849"
"14965-1","+12816710902"
"04072-3","+17402003292"
"06412-1","+17813097547"
"16320-6","+12054534842"
"18555-3","+16265981391"
"16004-1","+16787855318"
"15525-12","+13124488941"
"06495-6","+19733070833"
"12240-3","+12819782487"
"01650.12601-3","+18324080208"
"22410-9","+12143804647"
"01450-1","+12039031427"
"04380-1","+15207322749"
"14600-3","+18013178952"
"14600-4","+18014363088"
"01300.13890-3","+18773607889"
"01300.13350-3","+18882412826"
"01300.16345-4","+18668118187"
"07600-4","+18036190519"
"01300.13110-5","+18668114112"
"01300.23500-3","+18883063785"
"04350-4","+15054361014"
"11495-1","+18622516942"
"04070-6","+13024646640"
"01375-4","+16159538581"
"01300.13110-1","+18663165710"
"01375-3","+16156496945"
"04396-1","+16145268580"
"13375-3","+12059942934"
"18402-9","+12545984024"
"04350-8","+15054361041"
"03375-11","+14433518293"
"03375-12","+14433518293"
"04350-5","+15054361001"
"19380-2","+15082527027"
"04395-2","+12813783199"
"13650-16","+12252552091"
"02965-3","+18056034915"
"23377-2","+13076551495"
"03960-1","+12816710979"
"09560.13180-4","+14085025004"
"19135-3","+16303183253"
"13825-6","+12199853195"
"11840-2","+12693480284"
"16030-6.1","+17409196690"
"03970-2","+18325324387"
"13160-4","+15093151998"
"01300.20680-1","+18552115303"
"01300.10070-5","+18882281392"
"01300.10125-3","+18665855990"
"01300.13080-3","+18773085635"
"01300.03210-1","+18772598541"
"01300.13080-1","+18773051959"
"08655-24","+12253699616"
"19400-13","+18016582281"
"18600-4","+15853910020"
"12440-1","+17039554797"
"09560.14615-4","+12532009904"
"09560.16690-4","+19712380172"
"04399-10","+18174940193"
"01650.18029-2","+12818498853"
"16710-33","+14357092555"
"12280-3","+12106791691"
"14600-5","+18014363320"
"18485-2","+12089182254"
"23800-2 & 3","+13046990353"
"01300.12075-1","+18632260876"
"03250-1","+16782758881"
"16700-6","+12085141589"
"08655-3","+12253084468"
"19400-4","+18017544785"
"18404-2","+12544498659"
"01300.03475-2","+18772609530"
"08050-2","+18018719487"
"01300.07890-5","+18882281644"
"04070-4","+13024646895"
"18403-3","+12542384372"
"20610-10","+12102011495"
"07780-8","+13076551146"
"19695-2","+15102442957"
"01300.01520-1","+18666290432"
"03920-1","+13147171451"
"02965-2","+18059107917"
"20060-3","+18887808850"
"16710-61d","+14356714221"
"19720-2","+16616656146"
"16650-16","+16144500660"
"19394-2","+17133963547"
"18575-2","+17606214391"
"03665-2","+15094263084"
"01003-1","+13238348350"
"16700-16","+12085051971"
"01610-1","+16789356311"
"09560.01030-1","+15038946809"
"07703-1.2","+17405270153"
"19634-1","+14803592557"
"03905-1","+18102075862"
"23420-1","+18174761903"
"18555-1","+16262092151"
"04071-4","+13022859479"
"19397-2","+19542711463"
"22410-5","+12142476972"
"05010-2b","+12672441049"
"13850-4","+18019004132"
"14575-4","+16145089130"
"15525-6","+17736445791"
"04399-9","+18174940820"
"01300.25950-3","+18887058553"
"23175-3","+12814077968"
"16030-2","+17409198714"
"01300.23225-4","+18668661957"
"01300.19805-3","+18773083712"
"01300.14650-4","+18668113335"
"08400-1","+17173127428"
"02210-3","+12814075055"
"04055-1","+16034630201"
"01300.19805-4","+18668666537"
"01300.14650-5","+18668113335"
"08400-4","+17173127864"
"03006-1","+16146002890"
"19650-3","+18017815513"
"04700-1","+18014491940"
"03262-1","+13214739189"
"18610-2","+19729056816"
"16255-2","+18013962728"
"03667-1","+12525153774"
"02990-6","+19402021699"
"02084-2","+14803592759"
"01300.07890-1","+18772767393"
"01300.19075-1","+18773084329"
"01300.12750-1","+18773313071"
"07703-2","+17405270927"
"08474-2","+18887780040"
"07760-3","+14085025009"
"08100-1","+16146642479"
"11215-11","+12148658726"
"03615-8","+19108333183"
"08450-3","+18153202881"
"13400-7","+19723321756"
"23419-1","+18479040659"
"03840-2","+14135796458"
"01300.10125-4","+18882281124"
"01650.11900-1","+12814077982"
"18402-2","+12542070320"
"03025-3","+13109813508"
"01300.10070-3","+18664778671"
"03375-10","+14433518288"
"13070-4","+17039881868"
"03615-6","+19108331951"
"18410-5","+14692002654"
"13980-4","+18605132988"
"16030-3","+17409196482"
"16674-11","+13073631933"
"03280-2","+14073954395"
"16260-5","+15714889945"
"19365-2","+14238259974"
"16660-2","+16504161369"
"04399-6","+18174940058"
"23020-5","+18018954390"
"01300.12405-9","+18888756083"
"08400-2","+17173127852"
"19400-5","+18017544611"
"19400-8","+18016580940"
"23090-3","+12037217950"
"02075-1","+16196180198"
"01300.03475-1","+18772609530"
"01300.10225-1","+18773050394"
"13825-2","+12192001294"
"22180-3","+17079994749"
"13945.13977-2","+12818109033"
"01300.12405-8","+18883061231"
"06125-2","+18018969303"
"08475-3","+18557622180"
"19396-4","+19542712897"
"03970-18","+18325292187"
"19400-15","+18016582779"
"03840-3","+14135798044"
"02703-3","+14062724787"
"19626-1","+18472815825"
"04348-1","+15593722013"
"12280-8","+12104174917"
"22411-2","+19725906413"
"19715-2","+16036172009"
"02570-2","+15619485911"
"13097.05570-2","+17604567886"
"13097.05700-1","+17604567655"
"09560.14610-4","+14253298823"
"02540-7","+14084989975"
"03670-3","+16172865652"
"15580-1","+17087938786"
"04071-5.2","+13022859281"
"19757-2","+18182877145"
"18202-1","+14352589443"
"04266-2.1","+19132131647"
"11625-1","+19785226123"
"15525-4","+13123613956"
"02090-7","+15594816417"
"03970-4","+12818498715"
"07260-1","+15052251386"
"03500-1","+18016101388"
"04380-2","+15207322871"
"16674-5","+13073631687"
"01300.19090-3","+18665596338"
"01300.16050-4","+18668113745"
"02210-2","+12814105216"
"03260-1","+12106791951"
"01650.11007-9","+18324786796"
"01300.13700-3","+18773084208"
"18613-2","+12095853819"
"04245.200-1","+15034335347"
"16257-2","+12099001006"
"16257-3","+12099001003"
"04245.200-2","+15034333599"
"19650-2","+18014363993"
"08655-20","+12253475198"
"16650-11","+16143006034"
"09560.14615-2","+12532565980"
"08655-21","+12253475467"
"03007-1","+18883062711"
"01300.13350-1","+18663180370"
"20690-2","+12082786656"
"13520-3","+19198674104"
"07750-9","+18175271598"
"01300.16050-6","+18667547480"
"12115-3","+19528563172"
"20240-2","+14809991746"
"19355-2","+15033898732"
"03373-2","+17029970189"
"16260-7","+15714185856"
"19075.04450-2","+18155642120"
"01056-1a","+18179536383"
"18409-3","+14352134120"
"02965-1","+18056034857"
"09560.07470-2","+15038946684"
"16675-2","+13072549370"
"04072-2","+17405249486"
"07260-7","+15052266891"
"26410-1","+14353190507"
"16305-2","+17079395107"
"16672-3","+14158540824"
"01300.03475-5","+18887304140"
"03615-9","+19105500566"
"18050-7","+14247722495"
"01300.13890-2","+18773023616"
"01300.02230-1","+18773318323"
"01300.10070-2","+18773015936"
"01300.07890-4","+18882281644"
"01300.02230-5","+18887304264"
"13375-1","+12052081250"
"01300.03895-2","+18772654515"
"06025-1","+12818498856"
"16000.06180-1","+15104560267"
"01800-5","+12064623793"
"12425-2","+18472139295"
"12440-2","+17039554793"
"04399-7","+16825939757"
"11495-5","+18622516967"
"23090-2","+12035280424"
"12425-1","+18472139965"
"08380-1","+17034681988"
"16050-2","+18177172027"
"04220-3","+19084589118"
"03270-3","+17635152978"
"12425-3","+18475030093"
"16650-2","+16145044054"
"01695-1","+17635150131"
"15525-1","+13122671911"
"03375-5","+14432925636"
"01300.20055-6","+18507921296"
"07600-1","+18036190378"
"01300.15750-4","+18668114098"
"01300.20810-3","+18882855579"
"01300.15750-5","+18668114098"
"03340-1","+19142662612"
"04348-3","+15594298569"
"05950-3","+12252867427"
"20240-1","+14806580729"
"04775-1","+14809992876"
"14475-6","+18019802908"
"18050-18","+13109351857"
"19365-4","+14238259421"
"18555-2","+16265983180"
"18050-17","+13109350932"
"03375-24","+18887789980"
"03677-8","+12819694022"
"07760-4","+14085025970"
"14475-8","+18019802171"
"16710-60b","+14356714231"
"19763-4","+18185387023"
"20975-4","+13019098783"
"03900-1","+12085051823"
"07410-2","+14087131574"
"19200-3","+16146540213"
"04775-2","+16029034933"
"03960-3","+12816710472"
"23415-3","+13475547067"
"12465-3","+15178791395"
"04025-1","+16172494686"
"14575-1","+16145683995"
"06600-19","+18324496779"
"19850-1","+19403209566"
"07260-4","+15057504976"
"06600-10","+18325351218"
"22410-8","+12143804647"
"04350-1","+15054273760"
"01300.25950-4","+18665867931"
"12225-2","+14842325888"
"16005-3","+12032853363"
"07780-7","+13074615861"
"03270-8","+16129152704"
"11215-7","+19725884953"
"16000.03210-1","+14087556502"
"01300.13890-5","+18668666448"
"01300.13110-4","+18668114112"
"04380-3","+15203668458"
"18485-1","+12086155838"
"02950-2","+16782529691"
"04270-1","+12143909199"
"15525-8","+13129990964"
"16257-1","+12099001596"
"08020-2","+19723321317"
"19625-1","+19164594582"
"23377-3","+13076551225"
"08474-3","+18887698384"
"08474-6","+18882494110"
"05790-3","+19049000342"
"11100-1","+18056661668"
"04070-8","+13024645339"
"18409-1","+14352275901"
"03375-21","+18552317423"
"07758-3","+19188761295"
"16320-5","+12052088531"
"16710-60c","+14356714231"
"18045-2","+19095430444"
"09560.07470-1","+15038946587"
"05950-4","+12252867426"
"20690-1.2","+12089531153"
"01300.10075-5","+18882281328"
"01300.23225-1","+18772598569"
"03270-13","+17633925309"
"01300.13080-4","+18668669832"
"01300.12750-2","+18773313071"
"12550-1","+17736447463"
"01300.03475-4","+18887304140"
"01300.23050-1","+18773313952"
"18404-4","+12544498106"
"19805-2","+17075331785"
"01300.06855-4","+18882281938"
"01300.03895-5","+18882282084"
"01300.06750-4","+18882281948"
"01300.19090-2","+18773084430"
"04070-2","+13024646895"
"13520-1","+19197060477"
"01300.06750-2","+18772755349"
"19365-3","+14238259853"
"02990-2","+19405802724"
"05101-2","+14057783318"
"02210-1","+12819694112"
"01300.16345-3","+18882187440"
"19627-2","+14084120097"
"04225-1a","+12037421652"
"04226-4","+12038032739"
"16700-7","+12089227339"
"16700-8","+12082583762"
"19397-1","+17545515578"
"18050-2","+14247724022"
"03375-6","+14432925636"
"16650-1","+16145152672"
"03375-20","+18666605367"
"06700-1","+12404159332"
"01300.16675-4","+18668118789"
"01650.12601-7","+12818108964"
"05101-1","+14057783815"
"19200-1","+16149166560"
"01300.10055-4","+18552529662"
"16674-8","+13073631725"
"04070-11","+13024645339"
"18435-1","+15122982743"
"03340-3","+19142661145"
"09560.14615-3","+12532565790"
"12440-4","+17039881463"
"06412-3","+17814357183"
"02268-2","+14084784876"
"23422-2","+13104642487"
"05565-1","+18188048907"
"19634-2","+14809994883"
"02703-2","+14062724301"
"16710-60a","+14356714231"
"20690-1.1","+12089531153"
"19675-2","+19096532804"
"03670-2","+16172865272"
"02084-1","+14805357201"
"02600-3","+13603124272"
"13000-1","+14252439821"
"22410-12","+12143804602"
"22410-13","+12143804957"
"22410-14","+12143804952"
"03270-5","+16128071255"
"22410-7","+12147363093"
"13980-2","+18603564024"
